10001,Industrial/Commercial Sales & Service,00010001611002,Huntington Power, 230 Long Hill Cross Rd,,Shelton,CT ,06484,USA,www.huntingtonpower.com,203-929-3203,"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10309,Industrial/Commercial Sales & Service,00010000931002,"EMERGENCY POWER SYSTEMS, LLC", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,[phone],"Service,Up To 2MW,Mobile/Diesel/Gas,"
10309,Industrial/Commercial Sales & Service,00010000931002,"EMERGENCY POWER SYSTEMS, LLC", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,800-914-1465,"Service,"
10309,Industrial/Commercial Sales & Service,00010001691002,Kelly Generator & Equipment, 1955 Dale Ln,,Owings,MD ,20736,USA,www.kge.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10309,Industrial/Commercial Sales & Service,00010001731002,AUTHORIZED SERVICES OF NEW ENGLAND, 410 FOREST STREET,,MARLBOROUGH,MA ,01752,USA,,888-890-9886,"Sales,"
10309,Industrial/Commercial Sales & Service,00010001761002,"GENSERVE, INC.", 100 NEWTOWN RD,,PLAINVIEW,NY ,11803,USA,www.genserveinc.com,631-435-0437,"Service,"
10309,Industrial/Commercial Sales & Service,00111209521002,LONG ISLAND EMERGENCY POWER -QO, 2 Ocean Avenue,,DEER PARK,NY ,11729,USA,,631-586-7513,"Sales,"
10309,Industrial/Commercial Sales & Service,00010001761002,"GENSERVE, INC.", 115A TWINBRIDGE DR.,,PENNSAUKEN,NJ ,08110,USA,www.genserveinc.com,856-324-0459,"Service,"
10309,Industrial/Commercial Sales & Service,00010139211002,POWERPRO SERVICE CO. INC., 608 JOHNSON AVE. UNIT 6,,BOHEMIA,NY ,11716,USA,,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,"
10309,Industrial/Commercial Sales & Service,00010134071002,PEAK POWER SYSTEMS, 99 SPRAGUE AVENUE,,MIDDLETOWN,NY ,10940,USA,www.peakpowersystems.com,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,Rental,"
10309,Industrial/Commercial Sales & Service,00111209531002,HUNTINGTON POWER - LONG ISLAND, PO BOX 2040,,SHELTON,CT ,06484,USA,,631-586-7513,"Sales,"
10309,Industrial/Commercial Sales & Service,00111184131002,HUNTER & LOMISON, 1956 W FOURTH ST,,WILLIAMSPORT,PA ,17701,USA,www.hunterlomison.com,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,Rental,"
10309,Industrial/Commercial Sales & Service,00010000881002,HUNTER & LOMISON INC., 1956 W. 4TH STREET,,WILLIAMSPORT,PA ,17701,USA,www.hunterlomison.com,[phone],"Service,Up To 600kW,Mobile/Diesel/Gas,"
10309,Industrial/Commercial Sales & Service,00010001621002,BROOKFIELD SERVICE, 708 GLEBE ROAD,,WESTMORELAND,NH ,03467,USA,www.brookfieldservice.com,[phone],"Service,Up To 600kW,Mobile/Diesel/Gas,"
10309,Industrial/Commercial Sales & Service,00111207431002,WARSHAUER ELECTRIC SUPPLY CO INC, 800 SHREWSBURY AVE,,TINTON FALLS,NJ ,07724,USA,www.warshauer.com,732-741-6400,"Service,"
10309,Industrial/Commercial Sales & Service,00010157021002,Mechanical Service Co, 1145 Oak St.,,Pittston,PA ,18640,USA,,570-654-2445,"Service,"
10310,Industrial/Commercial Sales & Service,00010001611002,Huntington Power, 230 Long Hill Cross Rd,,Shelton,CT ,06484,USA,www.huntingtonpower.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10310,Industrial/Commercial Sales & Service,00010214161002,"R.L. Kistler, Inc", 300 Mile Crossing Blvd.,,Rochester,NY ,14624,USA,rlkistler.com,585-436-1940,"Sales,"
10310,Industrial/Commercial Sales & Service,00010214161002,"R.L. KISTLER, INC.", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,585-436-1940,"Sales,Service,"
10310,Industrial/Commercial Sales & Service,00010001611002,Huntington Power, 68 Enter Ln,,Islandia,NY ,11749,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10310,Industrial/Commercial Sales & Service,00010001611002,Huntington Power, 34 E DUDLEY TOWN RD.,,BLOOMFIELD,CT ,06002,USA,,860-289-8790,"Sales,Service,Rental,"
10310,Industrial/Commercial Sales & Service,00010214161002,"R.L. Kistler, Inc", 5615 Business Ave.,,N. Syracuse,NY ,13208,USA,,315-458-2875,"Sales,"
10310,Industrial/Commercial Sales & Service,00010214161002,"R.L. Kistler, Inc", 5615 Business Ave.,,N. Syracuse,NY ,13208,USA,,315-458-2875,"Sales,"
10310,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 2501 Durham Road,,Bristol,PA ,19007,USA,www.moderngroup.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10310,Industrial/Commercial Sales & Service,00010001731002,Authorized Services Of New England, 410 Forest Street,,Marlborough,MA ,01752,USA,www.asne.com,888-890-9886,"Financing,Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10310,Industrial/Commercial Sales & Service,00010008091002,MODERN HANDLING EQUIP, 75 NEW STREET,,EDISON,NJ ,08837,USA,www.moderngroup.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10310,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 200 Allied Parkway,,West Berlin,NJ ,08091,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10310,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 6352 Chapmans Rd,,Allentown,PA ,18106,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10310,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 295 New Commerce Blvd.,,Wilkes Barre,PA ,18706,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10310,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 66A South Gate Blvd.,,New Castle,DE ,19720,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10310,Industrial/Commercial Sales & Service,00010000931002,"EMERGENCY POWER SYSTEMS, LLC", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,[phone],"Service,Up To 2MW,Mobile/Diesel/Gas,"
10310,Industrial/Commercial Sales & Service,00010000931002,"EMERGENCY POWER SYSTEMS, LLC", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,800-914-1465,"Service,"
10310,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 3480 Board Road,,York,PA ,17402,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10310,Industrial/Commercial Sales & Service,00010001731002,AUTHORIZED SERVICES OF NEW ENGLAND, 410 FOREST STREET,,MARLBOROUGH,MA ,01752,USA,,888-890-9886,"Sales,"
10310,Industrial/Commercial Sales & Service,00010001691002,Kelly Generator & Equipment, 1955 Dale Ln,,Owings,MD ,20736,USA,www.kge.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10310,Industrial/Commercial Sales & Service,00010001761002,"GENSERVE, INC.", 100 NEWTOWN RD,,PLAINVIEW,NY ,11803,USA,www.genserveinc.com,631-435-0437,"Service,"
10310,Industrial/Commercial Sales & Service,00111209521002,LONG ISLAND EMERGENCY POWER -QO, 2 Ocean Avenue,,DEER PARK,NY ,11729,USA,,631-586-7513,"Sales,"
10310,Industrial/Commercial Sales & Service,00010139211002,POWERPRO SERVICE CO. INC., 608 JOHNSON AVE. UNIT 6,,BOHEMIA,NY ,11716,USA,,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,"
10310,Industrial/Commercial Sales & Service,00010134071002,PEAK POWER SYSTEMS, 99 SPRAGUE AVENUE,,MIDDLETOWN,NY ,10940,USA,www.peakpowersystems.com,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,Rental,"
10310,Industrial/Commercial Sales & Service,00010001761002,"GENSERVE, INC.", 115A TWINBRIDGE DR.,,PENNSAUKEN,NJ ,08110,USA,www.genserveinc.com,856-324-0459,"Service,"
10310,Industrial/Commercial Sales & Service,00111209531002,HUNTINGTON POWER - LONG ISLAND, PO BOX 2040,,SHELTON,CT ,06484,USA,,631-586-7513,"Sales,"
10310,Industrial/Commercial Sales & Service,00111184131002,HUNTER & LOMISON, 1956 W FOURTH ST,,WILLIAMSPORT,PA ,17701,USA,www.hunterlomison.com,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,Rental,"
10310,Industrial/Commercial Sales & Service,00010000881002,HUNTER & LOMISON INC., 1956 W. 4TH STREET,,WILLIAMSPORT,PA ,17701,USA,www.hunterlomison.com,[phone],"Service,Up To 600kW,Mobile/Diesel/Gas,"
10310,Industrial/Commercial Sales & Service,00010001621002,BROOKFIELD SERVICE, 708 GLEBE ROAD,,WESTMORELAND,NH ,03467,USA,www.brookfieldservice.com,[phone],"Service,Up To 600kW,Mobile/Diesel/Gas,"
10310,Industrial/Commercial Sales & Service,00010021101002,SOUTH SHORE GENERATOR INC-Quote, 2696A CRANBERRY HWY,,WAREHAM,MA ,02571,USA,,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,"
10310,Industrial/Commercial Sales & Service,00010001701002,SOUTH SHORE GENERATOR INC, ,,EAST WAREHAM,MA ,02538,USA,,508-295-7336,"Financing,Sales,Service,Up To 600kW,Mobile/Diesel/Gas,"
10310,Industrial/Commercial Sales & Service,00111207431002,WARSHAUER ELECTRIC SUPPLY CO INC, 800 SHREWSBURY AVE,,TINTON FALLS,NJ ,07724,USA,www.warshauer.com,732-741-6400,"Service,"
10310,Industrial/Commercial Sales & Service,00010157021002,Mechanical Service Co, 1145 Oak St.,,Pittston,PA ,18640,USA,,570-654-2445,"Service,"
10311,Industrial/Commercial Sales & Service,00010214161002,"R.L. Kistler, Inc", 300 Mile Crossing Blvd.,,Rochester,NY ,14624,USA,rlkistler.com,585-436-1940,"Sales,"
10311,Industrial/Commercial Sales & Service,00010214161002,"R.L. KISTLER, INC.", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,585-436-1940,"Sales,Service,"
10311,Industrial/Commercial Sales & Service,00010001611002,Huntington Power, 230 Long Hill Cross Rd,,Shelton,CT ,06484,USA,www.huntingtonpower.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10311,Industrial/Commercial Sales & Service,00010214161002,"R.L. Kistler, Inc", 5615 Business Ave.,,N. Syracuse,NY ,13208,USA,,315-458-2875,"Sales,"
10311,Industrial/Commercial Sales & Service,00010214161002,"R.L. Kistler, Inc", 5615 Business Ave.,,N. Syracuse,NY ,13208,USA,,315-458-2875,"Sales,"
10311,Industrial/Commercial Sales & Service,00010001611002,Huntington Power, 68 Enter Ln,,Islandia,NY ,11749,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10311,Industrial/Commercial Sales & Service,00010001611002,Huntington Power, 34 E DUDLEY TOWN RD.,,BLOOMFIELD,CT ,06002,USA,,860-289-8790,"Sales,Service,Rental,"
10311,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 2501 Durham Road,,Bristol,PA ,19007,USA,www.moderngroup.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10311,Industrial/Commercial Sales & Service,00010001731002,Authorized Services Of New England, 410 Forest Street,,Marlborough,MA ,01752,USA,www.asne.com,888-890-9886,"Financing,Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10311,Industrial/Commercial Sales & Service,00010008091002,MODERN HANDLING EQUIP, 75 NEW STREET,,EDISON,NJ ,08837,USA,www.moderngroup.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10311,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 200 Allied Parkway,,West Berlin,NJ ,08091,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10311,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 6352 Chapmans Rd,,Allentown,PA ,18106,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10311,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 66A South Gate Blvd.,,New Castle,DE ,19720,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10311,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 295 New Commerce Blvd.,,Wilkes Barre,PA ,18706,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10311,Industrial/Commercial Sales & Service,00010000931002,"EMERGENCY POWER SYSTEMS, LLC", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,[phone],"Service,Up To 2MW,Mobile/Diesel/Gas,"
10311,Industrial/Commercial Sales & Service,00010000931002,"EMERGENCY POWER SYSTEMS, LLC", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,800-914-1465,"Service,"
10311,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 3480 Board Road,,York,PA ,17402,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10311,Industrial/Commercial Sales & Service,00010001731002,AUTHORIZED SERVICES OF NEW ENGLAND, 410 FOREST STREET,,MARLBOROUGH,MA ,01752,USA,,888-890-9886,"Sales,"
10311,Industrial/Commercial Sales & Service,00010001691002,Kelly Generator & Equipment, 1955 Dale Ln,,Owings,MD ,20736,USA,www.kge.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10311,Industrial/Commercial Sales & Service,00010001761002,"GENSERVE, INC.", 100 NEWTOWN RD,,PLAINVIEW,NY ,11803,USA,www.genserveinc.com,631-435-0437,"Service,"
10311,Industrial/Commercial Sales & Service,00111209521002,LONG ISLAND EMERGENCY POWER -QO, 2 Ocean Avenue,,DEER PARK,NY ,11729,USA,,631-586-7513,"Sales,"
10311,Industrial/Commercial Sales & Service,00010139211002,POWERPRO SERVICE CO. INC., 608 JOHNSON AVE. UNIT 6,,BOHEMIA,NY ,11716,USA,,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,"
10311,Industrial/Commercial Sales & Service,00010134071002,PEAK POWER SYSTEMS, 99 SPRAGUE AVENUE,,MIDDLETOWN,NY ,10940,USA,www.peakpowersystems.com,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,Rental,"
10311,Industrial/Commercial Sales & Service,00010001761002,"GENSERVE, INC.", 115A TWINBRIDGE DR.,,PENNSAUKEN,NJ ,08110,USA,www.genserveinc.com,856-324-0459,"Service,"
10311,Industrial/Commercial Sales & Service,00111209531002,HUNTINGTON POWER - LONG ISLAND, PO BOX 2040,,SHELTON,CT ,06484,USA,,631-586-7513,"Sales,"
10311,Industrial/Commercial Sales & Service,00111184131002,HUNTER & LOMISON, 1956 W FOURTH ST,,WILLIAMSPORT,PA ,17701,USA,www.hunterlomison.com,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,Rental,"
10311,Industrial/Commercial Sales & Service,00010000881002,HUNTER & LOMISON INC., 1956 W. 4TH STREET,,WILLIAMSPORT,PA ,17701,USA,www.hunterlomison.com,[phone],"Service,Up To 600kW,Mobile/Diesel/Gas,"
10311,Industrial/Commercial Sales & Service,00010001621002,BROOKFIELD SERVICE, 708 GLEBE ROAD,,WESTMORELAND,NH ,03467,USA,www.brookfieldservice.com,[phone],"Service,Up To 600kW,Mobile/Diesel/Gas,"
10311,Industrial/Commercial Sales & Service,00010021101002,SOUTH SHORE GENERATOR INC-Quote, 2696A CRANBERRY HWY,,WAREHAM,MA ,02571,USA,,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,"
10311,Industrial/Commercial Sales & Service,00111207431002,WARSHAUER ELECTRIC SUPPLY CO INC, 800 SHREWSBURY AVE,,TINTON FALLS,NJ ,07724,USA,www.warshauer.com,732-741-6400,"Service,"
10311,Industrial/Commercial Sales & Service,00010157021002,Mechanical Service Co, 1145 Oak St.,,Pittston,PA ,18640,USA,,570-654-2445,"Service,"
10312,Industrial/Commercial Sales & Service,00010001611002,Huntington Power, 230 Long Hill Cross Rd,,Shelton,CT ,06484,USA,www.huntingtonpower.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10312,Industrial/Commercial Sales & Service,00010214161002,"R.L. KISTLER, INC.", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,585-436-1940,"Sales,Service,"
10312,Industrial/Commercial Sales & Service,00010214161002,"R.L. Kistler, Inc", 300 Mile Crossing Blvd.,,Rochester,NY ,14624,USA,rlkistler.com,585-436-1940,"Sales,"
10312,Industrial/Commercial Sales & Service,00010001611002,Huntington Power, 68 Enter Ln,,Islandia,NY ,11749,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10312,Industrial/Commercial Sales & Service,00010001611002,Huntington Power, 34 E DUDLEY TOWN RD.,,BLOOMFIELD,CT ,06002,USA,,860-289-8790,"Sales,Service,Rental,"
10312,Industrial/Commercial Sales & Service,00010214161002,"R.L. Kistler, Inc", 5615 Business Ave.,,N. Syracuse,NY ,13208,USA,,315-458-2875,"Sales,"
10312,Industrial/Commercial Sales & Service,00010214161002,"R.L. Kistler, Inc", 5615 Business Ave.,,N. Syracuse,NY ,13208,USA,,315-458-2875,"Sales,"
10312,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 2501 Durham Road,,Bristol,PA ,19007,USA,www.moderngroup.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10312,Industrial/Commercial Sales & Service,00010001731002,Authorized Services Of New England, 410 Forest Street,,Marlborough,MA ,01752,USA,www.asne.com,888-890-9886,"Financing,Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10312,Industrial/Commercial Sales & Service,00010008091002,MODERN HANDLING EQUIP, 75 NEW STREET,,EDISON,NJ ,08837,USA,www.moderngroup.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10312,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 200 Allied Parkway,,West Berlin,NJ ,08091,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10312,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 6352 Chapmans Rd,,Allentown,PA ,18106,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10312,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 66A South Gate Blvd.,,New Castle,DE ,19720,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10312,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 295 New Commerce Blvd.,,Wilkes Barre,PA ,18706,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10312,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 3480 Board Road,,York,PA ,17402,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10312,Industrial/Commercial Sales & Service,00010000931002,"EMERGENCY POWER SYSTEMS, LLC", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,[phone],"Service,Up To 2MW,Mobile/Diesel/Gas,"
10312,Industrial/Commercial Sales & Service,00010000931002,"EMERGENCY POWER SYSTEMS, LLC", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,800-914-1465,"Service,"
10312,Industrial/Commercial Sales & Service,00010001691002,Kelly Generator & Equipment, 1955 Dale Ln,,Owings,MD ,20736,USA,www.kge.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10312,Industrial/Commercial Sales & Service,00010001731002,AUTHORIZED SERVICES OF NEW ENGLAND, 410 FOREST STREET,,MARLBOROUGH,MA ,01752,USA,,888-890-9886,"Sales,"
10312,Industrial/Commercial Sales & Service,00010001761002,"GENSERVE, INC.", 100 NEWTOWN RD,,PLAINVIEW,NY ,11803,USA,www.genserveinc.com,631-435-0437,"Service,"
10312,Industrial/Commercial Sales & Service,00111209521002,LONG ISLAND EMERGENCY POWER -QO, 2 Ocean Avenue,,DEER PARK,NY ,11729,USA,,631-586-7513,"Sales,"
10312,Industrial/Commercial Sales & Service,00010139211002,POWERPRO SERVICE CO. INC., 608 JOHNSON AVE. UNIT 6,,BOHEMIA,NY ,11716,USA,,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,"
10312,Industrial/Commercial Sales & Service,00010001761002,"GENSERVE, INC.", 115A TWINBRIDGE DR.,,PENNSAUKEN,NJ ,08110,USA,www.genserveinc.com,856-324-0459,"Service,"
10312,Industrial/Commercial Sales & Service,00010134071002,PEAK POWER SYSTEMS, 99 SPRAGUE AVENUE,,MIDDLETOWN,NY ,10940,USA,www.peakpowersystems.com,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,Rental,"
10312,Industrial/Commercial Sales & Service,00111209531002,HUNTINGTON POWER - LONG ISLAND, PO BOX 2040,,SHELTON,CT ,06484,USA,,631-586-7513,"Sales,"
10312,Industrial/Commercial Sales & Service,00111184131002,HUNTER & LOMISON, 1956 W FOURTH ST,,WILLIAMSPORT,PA ,17701,USA,www.hunterlomison.com,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,Rental,"
10312,Industrial/Commercial Sales & Service,00010000881002,HUNTER & LOMISON INC., 1956 W. 4TH STREET,,WILLIAMSPORT,PA ,17701,USA,www.hunterlomison.com,[phone],"Service,Up To 600kW,Mobile/Diesel/Gas,"
10312,Industrial/Commercial Sales & Service,00010001621002,BROOKFIELD SERVICE, 708 GLEBE ROAD,,WESTMORELAND,NH ,03467,USA,www.brookfieldservice.com,[phone],"Service,Up To 600kW,Mobile/Diesel/Gas,"
10312,Industrial/Commercial Sales & Service,00010021101002,SOUTH SHORE GENERATOR INC-Quote, 2696A CRANBERRY HWY,,WAREHAM,MA ,02571,USA,,[phone],"Sales,Service,Up To 600kW,Mobile/Diesel/Gas,"
10312,Industrial/Commercial Sales & Service,00111207431002,WARSHAUER ELECTRIC SUPPLY CO INC, 800 SHREWSBURY AVE,,TINTON FALLS,NJ ,07724,USA,www.warshauer.com,732-741-6400,"Service,"
10312,Industrial/Commercial Sales & Service,00010157021002,Mechanical Service Co, 1145 Oak St.,,Pittston,PA ,18640,USA,,570-654-2445,"Service,"
10313,Industrial/Commercial Sales & Service,00010214161002,"R.L. KISTLER, INC.", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,585-436-1940,"Sales,Service,"
10313,Industrial/Commercial Sales & Service,00010214161002,"R.L. Kistler, Inc", 300 Mile Crossing Blvd.,,Rochester,NY ,14624,USA,rlkistler.com,585-436-1940,"Sales,"
10313,Industrial/Commercial Sales & Service,00010001611002,Huntington Power, 230 Long Hill Cross Rd,,Shelton,CT ,06484,USA,www.huntingtonpower.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10313,Industrial/Commercial Sales & Service,00010214161002,"R.L. Kistler, Inc", 5615 Business Ave.,,N. Syracuse,NY ,13208,USA,,315-458-2875,"Sales,"
10313,Industrial/Commercial Sales & Service,00010214161002,"R.L. Kistler, Inc", 5615 Business Ave.,,N. Syracuse,NY ,13208,USA,,315-458-2875,"Sales,"
10313,Industrial/Commercial Sales & Service,00010001611002,Huntington Power, 68 Enter Ln,,Islandia,NY ,11749,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10313,Industrial/Commercial Sales & Service,00010001611002,Huntington Power, 34 E DUDLEY TOWN RD.,,BLOOMFIELD,CT ,06002,USA,,860-289-8790,"Sales,Service,Rental,"
10313,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 2501 Durham Road,,Bristol,PA ,19007,USA,www.moderngroup.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10313,Industrial/Commercial Sales & Service,00010001731002,Authorized Services Of New England, 410 Forest Street,,Marlborough,MA ,01752,USA,www.asne.com,888-890-9886,"Financing,Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
10313,Industrial/Commercial Sales & Service,00010008091002,MODERN HANDLING EQUIP, 75 NEW STREET,,EDISON,NJ ,08837,USA,www.moderngroup.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10313,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 200 Allied Parkway,,West Berlin,NJ ,08091,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10313,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 6352 Chapmans Rd,,Allentown,PA ,18106,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10313,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 66A South Gate Blvd.,,New Castle,DE ,19720,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10313,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 295 New Commerce Blvd.,,Wilkes Barre,PA ,18706,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10313,Industrial/Commercial Sales & Service,00010000931002,"EMERGENCY POWER SYSTEMS, LLC", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,[phone],"Service,Up To 2MW,Mobile/Diesel/Gas,"
10313,Industrial/Commercial Sales & Service,00010000931002,"EMERGENCY POWER SYSTEMS, LLC", 35 HAMILTON LANE,,GLENMONT,NY ,12077,USA,,800-914-1465,"Service,"
10313,Industrial/Commercial Sales & Service,00010208021002,Modern Group Power Systems, 3480 Board Road,,York,PA ,17402,USA,,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,"
10313,Industrial/Commercial Sales & Service,00010001731002,AUTHORIZED SERVICES OF NEW ENGLAND, 410 FOREST STREET,,MARLBOROUGH,MA ,01752,USA,,888-890-9886,"Sales,"
10313,Industrial/Commercial Sales & Service,00010001691002,Kelly Generator & Equipment, 1955 Dale Ln,,Owings,MD ,20736,USA,www.kge.com,[phone],"Sales,Service,Up To 2MW,Mobile/Diesel/Gas,Training,Rental,"
